player_name,team,position,detailed_role,expected_goals_per_90,non_penalty_xg_per_90,shots_per_90,shots_on_target_per_90,touches_in_box_per_90,headers_per_90,penalties_taken_per_90
Dejan Štimac,Croatia,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mladen Petrić,Croatia,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Ante Budimir,Croatia,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Darijo Srna,Croatia,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Dado Pršo,Croatia,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Marko Vlaović,Croatia,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Robert Pršo,Croatia,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Davor Šuker,Croatia,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Lawrence Ati-Zigi,Ghana,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edwin Armah,Ghana,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Joseph Draman,Ghana,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Baba Draman,Ghana,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Sulley Muntari,Ghana,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Charles Majeed Waris,Ghana,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Mohammed Gargo,Ghana,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ishmael Kingston,Ghana,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nélson Preko,Ghana,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Arthur Bedoui,Ghana,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Arthur Moses,Ghana,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Orlando Mosquera,Panama,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yassine Martínez,Panama,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Benjamín Smith,Panama,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Javain Brown,Panama,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Benjamín Piggott,Panama,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Miguel Camargo,Panama,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ricardo Phillips,Panama,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Román Torres,Panama,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yoel Góyez,Panama,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Amir Waithe,Panama,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Carlos Gabriel Rodríguez,Panama,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
